Zipcode, Median income, Avg Income, GDP per capita, Percentage earning above $200k
11420,"$66,220","$85,258","$24,460",5.5%
11432,"$52,975","$75,650","$23,174",5.6%
10112,$0,$0,$0,0.0%
10029,"$34,015","$65,837","$27,966",5.0%
11417,"$69,989","$86,034","$25,481",6.2%
10171,$0,$0,$0,0.0%
10152,$0,$0,$0,0.0%
10469,"$61,090","$74,763","$24,621",4.3%
10279,$0,$0,$0,0.0%
10075,"$129,594","$221,630","$111,997",31.2%
10004,"$140,450","$191,760","$105,390",33.0%
11354,"$44,512","$63,624","$24,252",4.1%
11375,"$76,467","$101,342","$46,430",10.1%
11356,"$59,712","$76,125","$25,148",4.1%
10453,"$24,421","$36,529","$13,386",0.6%
11229,"$59,287","$79,904","$29,597",7.0%
10069,"$137,105","$225,828","$112,264",32.0%
11430,$0,$0,"$7,330",0.0%
10165,$0,$0,$0,0.0%
11201,"$116,446","$176,189","$77,491",26.8%
10466,"$49,906","$66,344","$23,060",3.6%
0,$0,$0,"$3,585",0.0%
11422,"$86,996","$96,500","$30,216",6.8%
10007,"$242,644","$376,573","$153,897",57.8%
11214,"$53,151","$73,599","$25,791",4.9%
11362,"$80,828","$97,327","$38,986",8.3%
10037,"$39,979","$57,342","$27,913",2.2%
10013,"$106,056","$252,811","$107,794",33.4%
11691,"$42,434","$58,683","$19,799",2.7%
10038,"$85,032","$132,658","$63,676",19.2%
11377,"$54,989","$69,474","$25,978",3.3%
11366,"$67,115","$94,635","$31,649",13.1%
11228,"$63,697","$89,178","$30,740",7.8%
11379,"$79,573","$95,587","$36,301",7.2%
10001,"$85,221","$161,227","$86,014",22.4%
10452,"$27,206","$38,756","$14,142",0.8%
10005,"$154,213","$201,734","$102,957",37.5%
11434,"$60,702","$73,933","$25,446",2.3%
11360,"$84,476","$102,457","$45,446",12.2%
10467,"$35,381","$48,581","$18,402",0.9%
10167,$0,$0,$0,0.0%
11234,"$79,490","$99,504","$33,502",8.5%
11004,"$93,315","$107,832","$38,119",8.1%
10472,"$30,593","$43,326","$15,117",0.8%
10312,"$90,797","$108,766","$38,250",10.4%
11694,"$77,547","$104,387","$43,411",10.3%
11697,"$99,792","$124,884","$48,159",17.0%
10026,"$54,349","$95,709","$39,354",10.6%
11205,"$51,574","$78,983","$28,894",7.6%
10303,"$59,898","$70,898","$23,038",3.5%
11239,"$26,002","$36,537","$19,375",0.9%
11361,"$82,020","$99,655","$37,166",9.6%
11215,"$116,893","$162,894","$67,148",24.6%
11040,"$118,457","$144,076","$45,105",20.8%
11412,"$75,307","$89,346","$27,935",5.6%
10022,"$133,208","$246,355","$145,479",35.3%
11216,"$56,025","$79,825","$34,644",6.5%
10002,"$35,449","$65,718","$30,677",6.4%
11359,$0,$0,$0,0.0%
11427,"$72,874","$96,719","$32,110",7.2%
10454,"$21,542","$34,310","$12,900",0.7%
10458,"$32,129","$44,615","$15,612",1.1%
11419,"$65,711","$82,122","$22,049",5.7%
11372,"$53,963","$69,795","$27,761",4.5%
10018,"$107,861","$152,396","$84,134",25.0%
10451,"$26,979","$46,052","$19,116",1.9%
11416,"$61,285","$76,532","$21,709",3.4%
10177,$0,$0,$0,0.0%
11224,"$31,630","$53,095","$22,584",2.9%
11374,"$56,863","$77,779","$35,632",5.3%
11435,"$59,535","$74,494","$25,498",4.0%
10456,"$26,724","$41,156","$14,424",0.8%
10460,"$25,948","$39,791","$14,716",1.0%
11209,"$69,578","$95,195","$41,538",10.1%
10032,"$41,890","$60,656","$23,217",2.3%
10119,$0,$0,$0,0.0%
10314,"$80,956","$98,727","$34,780",9.7%
10305,"$76,044","$88,147","$31,010",7.0%
10473,"$38,924","$56,150","$20,315",2.4%
11237,"$51,269","$67,865","$23,115",3.4%
10461,"$55,847","$71,591","$28,352",3.5%
10271,$0,$0,$0,0.0%
11103,"$65,229","$81,512","$36,827",4.8%
10020,$0,$0,$0,0.0%
10103,$0,$0,$0,0.0%
10111,$0,$0,$0,0.0%
10030,"$36,118","$65,589","$28,648",5.3%
10010,"$115,084","$177,950","$88,872",30.1%
11213,"$40,604","$56,798","$22,191",2.2%
11207,"$35,809","$52,124","$19,498",1.6%
10031,"$44,040","$64,971","$26,417",4.2%
10170,$0,$0,$0,0.0%
10162,"$182,530","$232,459","$115,392",43.8%
11211,"$66,113","$100,706","$39,123",12.8%
11203,"$48,140","$63,181","$24,026",3.0%
11369,"$53,426","$68,949","$21,685",2.3%
11413,"$83,459","$97,251","$30,087",7.0%
11367,"$58,924","$78,082","$27,413",4.8%
10128,"$111,937","$189,877","$97,642",28.0%
11365,"$63,455","$82,750","$29,830",5.6%
11235,"$49,653","$74,060","$31,005",5.8%
10025,"$82,352","$147,611","$68,995",21.5%
11421,"$69,053","$84,642","$25,205",5.5%
11208,"$39,588","$55,108","$18,319",2.4%
11426,"$83,376","$99,999","$32,021",8.4%
11378,"$68,460","$86,987","$32,263",5.6%
10457,"$27,036","$39,774","$13,952",0.6%
11368,"$47,862","$61,032","$16,826",1.6%
11428,"$71,663","$82,700","$25,256",4.3%
10006,"$145,893","$196,771","$103,279",37.6%
10464,"$87,853","$100,244","$43,462",7.3%
11233,"$36,009","$55,867","$22,163",3.2%
11106,"$60,725","$78,578","$35,257",5.5%
10471,"$80,932","$107,457","$43,996",10.9%
11222,"$78,287","$95,585","$46,592",10.4%
10033,"$53,044","$70,967","$25,767",5.1%
11423,"$66,455","$84,986","$27,902",5.8%
10468,"$35,398","$47,257","$16,902",1.2%
10024,"$126,107","$229,685","$113,584",34.3%
10307,"$81,356","$113,591","$38,073",16.7%
11101,"$57,866","$95,879","$43,063",11.9%
10017,"$118,469","$169,169","$106,244",25.1%
11232,"$53,908","$72,353","$24,043",4.9%
10301,"$55,818","$80,710","$30,390",7.4%
10110,$0,$0,$0,0.0%
10040,"$47,189","$62,568","$24,514",2.7%
10455,"$25,489","$37,891","$14,241",0.9%
10034,"$50,909","$65,924","$26,216",3.7%
11373,"$49,098","$65,321","$22,249",3.4%
11220,"$42,559","$61,554","$18,459",3.5%
10153,$0,$0,$0,0.0%
11355,"$38,370","$55,963","$20,034",2.6%
10065,"$124,322","$229,752","$125,405",34.7%
10306,"$80,025","$96,994","$36,277",9.1%
11429,"$80,464","$91,927","$27,442",5.8%
10016,"$109,250","$151,829","$88,762",23.2%
10462,"$49,962","$61,943","$24,718",1.9%
11210,"$62,202","$84,919","$28,212",6.7%
11219,"$37,665","$56,434","$15,725",2.7%
11226,"$48,495","$66,439","$24,798",3.5%
11218,"$64,152","$87,341","$29,112",7.4%
10459,"$25,762","$39,033","$13,893",0.7%
11104,"$63,122","$80,386","$37,114",6.0%
11364,"$71,030","$94,268","$36,515",8.3%
11385,"$64,481","$78,239","$27,568",4.2%
10474,"$25,896","$39,015","$12,362",1.2%
10028,"$119,203","$214,695","$115,071",29.5%
10302,"$60,968","$75,367","$25,824",5.9%
10174,$0,$0,$0,0.0%
10465,"$74,079","$89,748","$33,839",8.1%
11370,"$59,901","$84,987","$22,720",4.5%
11221,"$47,170","$66,368","$24,707",3.9%
11363,"$97,784","$128,817","$46,719",15.4%
10009,"$60,521","$90,253","$47,782",11.4%
10012,"$104,561","$160,244","$85,491",22.7%
11001,"$104,890","$125,651","$41,986",16.4%
11206,"$34,122","$57,980","$21,148",3.8%
10014,"$127,973","$204,690","$122,098",32.2%
11418,"$67,003","$82,300","$24,653",5.3%
10308,"$91,953","$104,614","$37,435",9.3%
10036,"$93,707","$126,679","$77,462",19.8%
10035,"$27,932","$49,300","$21,618",2.7%
11357,"$81,053","$100,134","$37,105",8.2%
10021,"$123,842","$225,235","$125,769",34.8%
11411,"$87,231","$101,581","$33,473",8.4%
11433,"$48,795","$66,108","$20,816",2.8%
11212,"$25,677","$42,285","$18,150",1.2%
10019,"$99,063","$155,567","$94,797",22.7%
10173,$0,$0,$0,0.0%
10023,"$123,951","$209,783","$114,641",30.9%
10011,"$123,208","$197,050","$114,218",29.6%
10475,"$48,734","$61,030","$27,175",1.6%
10115,$0,$0,$0,0.0%
11436,"$69,259","$84,711","$25,222",3.2%
11415,"$65,981","$85,176","$37,544",6.8%
11231,"$93,575","$145,130","$60,619",22.0%
10154,$0,$0,$0,0.0%
10470,"$56,658","$71,731","$30,792",4.0%
10282,"$250,001","$295,980","$127,960",61.6%
11225,"$51,926","$74,178","$30,351",4.7%
11204,"$47,341","$69,520","$21,587",4.7%
10027,"$45,536","$77,728","$30,256",7.9%
11358,"$65,932","$88,217","$32,137",8.4%
10044,"$92,623","$127,178","$53,174",19.1%
10304,"$54,567","$89,869","$31,609",8.8%
11109,"$137,452","$167,536","$91,942",32.3%
10039,"$34,197","$53,689","$23,681",2.1%
10309,"$100,343","$118,300","$40,598",12.2%
11230,"$46,013","$73,991","$25,810",6.7%
11693,"$57,443","$71,165","$28,735",3.4%
11414,"$72,632","$96,563","$36,334",7.6%
10003,"$104,441","$182,531","$91,141",26.8%
11692,"$45,816","$62,707","$21,492",3.0%
10172,$0,$0,$0,0.0%
11223,"$46,310","$71,341","$24,860",5.1%
10278,$0,$0,$0,0.0%
10280,"$161,419","$220,261","$108,281",37.7%
11236,"$63,700","$78,215","$26,886",4.4%
10463,"$58,881","$82,103","$33,630",6.3%
11217,"$99,085","$147,595","$63,967",22.3%
10310,"$69,838","$87,497","$30,838",7.2%
11102,"$60,436","$82,508","$35,275",6.5%
11238,"$79,013","$107,890","$49,004",12.2%
11105,"$68,050","$88,855","$38,318",6.8%
